"0","knitr::opts_chunk$set(echo = TRUE)"
"0","here::i_am(""assignment/Section1_Assignment_2023.Rmd"")"
"2","here() starts at /Users/julianabushnell/Desktop/epi4
"
"0","library(boot)"
"0","library(table1)"
"0","library(here)"
"0","library(ggplot2)"
"0","install.packages(""survival"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(survival)"
"0","#Loading Data"
"0","library(readr)"
"0","section1 <- read_csv(here::here(""data/section1.csv""))"
"1","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m6[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (6): ID, exposure, confounder, start, stop, outcome
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","install.packages(""patchwork"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(patchwork)"
"0",""
